id,customer_id,amount,product_category,discount_tag,purchased_during_campaign,purchased_at
a3a5ad16-b321-49d3-8489-0ec15ee16304,25c20a5e-6cb9-4e98-9a9b-13b5cc5ee6f5,7081,Kurta,sale,true,2025-06-23T10:02:25Z
c2efdf75-238e-4dbc-ad46-1b213511ce47,25c20a5e-6cb9-4e98-9a9b-13b5cc5ee6f5,1135,Western,sale,true,2026-04-18T20:29:03Z
5a402d06-7341-4ac8-99f1-efb953c2d944,10edb674-1683-42dd-99f7-3a9928999da8,8554,Kurta,none,false,2025-11-13T00:25:25Z
2d5751cd-c5e6-44fb-b206-1ee51ce8c35c,10edb674-1683-42dd-99f7-3a9928999da8,14561,Ethnic Fusion,festive,true,2025-12-07T23:43:50Z
2d654b73-3b71-45ff-b5ec-c9839cb20793,10edb674-1683-42dd-99f7-3a9928999da8,11906,Accessories,none,false,2026-04-01T10:43:46Z
01504835-61c6-455e-8aad-6192b05b3dc4,10edb674-1683-42dd-99f7-3a9928999da8,11720,Accessories,none,false,2026-05-04T16:42:18Z
dde22f36-1f4b-4def-9d04-410c2b2440d4,57c2906d-f98f-4b42-b1b0-3c6209c50860,13181,Accessories,none,false,2024-09-20T02:37:57Z
037a56bb-9f21-49a5-aaac-0d0c316c70d2,57c2906d-f98f-4b42-b1b0-3c6209c50860,14030,Kurta,sale,true,2025-12-27T14:04:31Z
fbb267be-f8f4-456b-b2f5-f7f51f46e637,70383947-53d1-43eb-b667-16a8d5241884,8437,Ethnic Fusion,none,false,2026-03-08T08:29:28Z
2c45a38a-712d-4c6a-8794-f1fc046ca1fb,70383947-53d1-43eb-b667-16a8d5241884,12943,Ethnic Fusion,festive,true,2026-03-18T08:15:28Z
d4374925-5ea0-47b1-9ddb-fed2ea580888,70383947-53d1-43eb-b667-16a8d5241884,8962,Kurta,none,false,2026-05-04T17:56:28Z
f2341997-6ad5-456c-a2e2-f4b3bba3dc8c,d0ba9fe5-d679-43cc-971c-b986671937ec,14838,Ethnic Fusion,sale,true,2024-10-12T11:22:38Z
97153e77-16e1-4f88-a62c-d0e92000730d,d0ba9fe5-d679-43cc-971c-b986671937ec,14146,Kurta,none,false,2025-06-16T05:48:59Z
77597351-9f98-4f4d-8070-3fa8c6ddaffe,d0ba9fe5-d679-43cc-971c-b986671937ec,3788,Ethnic Fusion,none,false,2025-10-04T00:56:54Z
3e2cd5b3-4263-4a49-b8ca-006dabbee532,d0ba9fe5-d679-43cc-971c-b986671937ec,14213,Western,none,false,2026-01-01T21:56:47Z
4c91d977-22b5-445e-be6c-1ace68a615df,2ca2e54d-51a8-4056-977d-b8367fcab625,1328,Kurta,none,false,2026-05-08T14:23:22Z
1d769778-4836-4452-8bb9-ed40ab06a681,d43baacb-4fdf-4cf6-b67b-53066ebae705,10910,Ethnic Fusion,festive,true,2025-10-18T00:01:53Z
dee3d149-afd3-4be0-9976-1005fb156a2a,d43baacb-4fdf-4cf6-b67b-53066ebae705,2529,Kurta,none,false,2026-05-07T01:23:54Z
2cd68d7f-2f08-47f2-af89-d405bf71d612,452f1458-b24b-4e43-b7ff-14d8dfd8ac72,949,Western,none,false,2024-05-19T21:27:00Z
2ad5b385-9306-49ea-a9d7-38e3396c01d7,452f1458-b24b-4e43-b7ff-14d8dfd8ac72,6833,Western,festive,true,2024-08-09T23:36:25Z
7d4da87f-24ed-4010-8e63-b82b666f5240,452f1458-b24b-4e43-b7ff-14d8dfd8ac72,1313,Accessories,none,false,2024-09-29T16:13:20Z
4b981783-e858-4330-9636-a8d6718222d6,452f1458-b24b-4e43-b7ff-14d8dfd8ac72,3169,Western,festive,true,2025-01-27T13:35:08Z
e202e718-a418-4641-b79c-3e180f97455f,452f1458-b24b-4e43-b7ff-14d8dfd8ac72,14489,Western,none,false,2025-02-07T22:35:04Z
e7fa2201-b4f6-472b-ab2b-438db264540c,ccf6673a-7a54-4fa9-9c3b-6723459f2430,828,Accessories,sale,true,2025-12-01T19:46:14Z
dbb5199f-cf66-4278-84fb-a70914d01a26,ccf6673a-7a54-4fa9-9c3b-6723459f2430,14666,Accessories,none,false,2026-02-20T10:28:57Z
c55c2e89-e653-4016-baf9-bad2d5d1a94c,ccf6673a-7a54-4fa9-9c3b-6723459f2430,13284,Ethnic Fusion,none,false,2026-04-15T20:08:51Z
8953048e-27d2-4505-a9f9-f55c5064970d,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,8880,Ethnic Fusion,none,false,2025-04-07T01:36:21Z
6bd259c9-2b30-4768-ac88-4b09c4c09c83,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,11352,Kurta,none,false,2025-05-24T23:55:39Z
55a44d1e-0c5a-4502-833b-6e15d4818f0e,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,14316,Kurta,none,false,2025-06-09T21:01:04Z
5898a11e-bae0-4751-8e57-fdcdb1f2cd57,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,14252,Ethnic Fusion,none,false,2025-10-04T17:34:37Z
b58ec67f-505d-4f88-97ad-ac0e9d6c93cb,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,6631,Kurta,sale,true,2025-12-11T00:36:39Z
e026f704-63af-476b-b964-9d493c336dfd,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,9698,Accessories,festive,true,2025-12-24T13:13:59Z
e6d71317-1ddb-46ec-a76a-a3fab2a583e3,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,11106,Ethnic Fusion,none,false,2026-01-26T16:58:01Z
7988ba2b-39c3-48b6-b955-baa94a2473b1,286c7e0b-3db2-42a8-a33c-1ca8f85593a0,10228,Western,none,false,2026-02-23T06:07:15Z
958f5ac6-d4d5-4ed4-894b-82c4a5c97038,318eb75d-2eb5-4491-a5cc-93442e16a816,5827,Western,none,false,2025-10-08T06:14:42Z
75bc6e2c-0332-40ca-ba5c-804ac4c98289,318eb75d-2eb5-4491-a5cc-93442e16a816,14614,Kurta,none,false,2026-01-13T03:09:12Z
d0cd3fcf-c66b-416c-95d5-f43a37cef281,1a83faca-a664-4c7e-b686-7a759fdfa127,2956,Kurta,festive,true,2025-09-05T11:39:42Z
c712c4a6-c737-4441-b17b-76179a18cf7c,1a83faca-a664-4c7e-b686-7a759fdfa127,8975,Ethnic Fusion,none,false,2026-03-28T23:34:45Z
43654aa4-8562-4633-b5c3-dc09c48c1dc7,23692244-4223-4253-9ae4-9e3e5b3140f2,8648,Accessories,none,false,2024-11-14T09:13:54Z
713e991b-6540-4a1c-be0c-9abade856fc5,23692244-4223-4253-9ae4-9e3e5b3140f2,5343,Ethnic Fusion,none,false,2025-04-05T22:25:50Z
33705aa1-dd45-418a-8057-378eefcc95f7,23692244-4223-4253-9ae4-9e3e5b3140f2,4750,Ethnic Fusion,none,false,2026-03-26T05:02:32Z
ef6d6e67-0325-4bc2-ae29-d070f317c08b,82558708-182b-402f-b128-bdd01a4688e6,4143,Western,none,false,2026-01-02T02:07:03Z
4b2edb06-222b-4c4b-aa97-35543581c416,82558708-182b-402f-b128-bdd01a4688e6,11744,Kurta,none,false,2026-01-07T12:17:50Z
e3457d90-a400-4f67-bc1d-ad19b1032c1c,82558708-182b-402f-b128-bdd01a4688e6,9259,Ethnic Fusion,sale,true,2026-06-08T10:09:30Z
f1ba6268-91ed-452b-b44f-e3e86ca2a652,0c9fd659-8269-47b3-a7b3-15230ca10454,11636,Ethnic Fusion,none,false,2025-10-20T00:05:30Z
84ad7df4-8053-46c7-9316-9f3ddbe0b70e,0c9fd659-8269-47b3-a7b3-15230ca10454,5999,Ethnic Fusion,none,false,2025-12-04T06:55:32Z
128537fe-57fe-4c6d-a5b4-1eec4299ad1c,0c9fd659-8269-47b3-a7b3-15230ca10454,11222,Accessories,festive,true,2026-03-05T08:24:05Z
901d11c1-5074-4601-9792-18709b6a20f7,0c9fd659-8269-47b3-a7b3-15230ca10454,1963,Kurta,sale,true,2026-03-29T21:05:20Z
632a259a-32cd-40a2-974b-8aa06250349b,0c9fd659-8269-47b3-a7b3-15230ca10454,4141,Kurta,none,false,2026-05-17T12:41:13Z
556d3d82-fd77-4077-93ba-3aa40a488ae6,f465e917-6714-4950-8a8f-00eee8156376,10007,Western,none,false,2025-04-24T23:22:50Z
2c4702be-e5d6-4a8e-b4a7-5cd9b997f479,f465e917-6714-4950-8a8f-00eee8156376,10668,Accessories,none,false,2025-06-29T00:43:50Z
2fec150b-8559-4566-8d88-42772c065e68,f465e917-6714-4950-8a8f-00eee8156376,1666,Western,none,false,2025-08-05T11:12:32Z
f8a9f650-ad88-4565-b80e-8066d3a76530,f465e917-6714-4950-8a8f-00eee8156376,8236,Western,sale,true,2026-02-02T20:30:01Z
ee79ccfe-9701-441e-929b-0c8595b566b8,24e67f39-db86-4814-b213-85a9a6cb2e84,14713,Accessories,none,false,2026-01-03T06:49:25Z
32dc13a9-6a05-4759-b906-0796be1ec23a,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,10838,Kurta,festive,true,2024-07-12T06:41:42Z
c15f9197-d6c7-4f74-ad2c-11f3f9fb7cf0,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,3397,Accessories,none,false,2024-08-13T15:13:58Z
a93b1622-00a2-46c8-988b-be9a89342483,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,5634,Kurta,none,false,2024-08-25T20:15:24Z
418f677e-3255-4159-8c25-f05eeeb2a53b,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,10895,Kurta,sale,true,2024-10-10T04:16:15Z
957d5a33-98fb-4b74-9621-1bd65e503a1f,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,1450,Western,sale,true,2024-12-07T18:22:51Z
efb74d8c-9400-4e03-8be4-fe176de4f938,1dca4ae9-1b19-4206-9e39-0e37939e2ae4,577,Western,none,false,2025-02-16T20:52:46Z
e060a797-cf9e-41e2-a77b-3f38b4502c6f,2df71853-2453-4907-a972-367c5f10566a,8521,Kurta,none,false,2025-09-30T08:07:56Z
d04b5118-a735-4ee0-807e-d4810ccb66a9,2df71853-2453-4907-a972-367c5f10566a,13364,Ethnic Fusion,sale,true,2026-04-26T04:16:11Z
e5b5b7ad-2300-463c-a547-4108c4c7cd8d,3d8d46f2-3836-4842-ae6e-bd9fed2fb02d,730,Kurta,none,false,2025-05-09T11:25:05Z
62bab933-4c2d-4302-bf83-5641466f95dd,3d8d46f2-3836-4842-ae6e-bd9fed2fb02d,5779,Western,none,false,2026-01-26T19:47:37Z
29210ae1-7410-4cbc-9ed1-e196ab6902d4,3d8d46f2-3836-4842-ae6e-bd9fed2fb02d,12900,Western,none,false,2026-02-02T02:37:58Z
bed6bcbe-3214-4695-8d7a-72ae69108f3f,3d8d46f2-3836-4842-ae6e-bd9fed2fb02d,14151,Western,sale,true,2026-04-29T03:29:04Z
c6bd70e3-ea67-4cab-861e-9fc61ad81e04,1505fbf4-d891-48e7-ba27-b7428ecc5519,2182,Kurta,none,false,2025-10-08T07:54:47Z
31524f5c-becf-4183-a0b6-6bdff4a75f8a,1505fbf4-d891-48e7-ba27-b7428ecc5519,6784,Kurta,festive,true,2025-12-13T10:33:29Z
288978aa-98a0-472d-ba0d-d6c16ebe5136,1505fbf4-d891-48e7-ba27-b7428ecc5519,8746,Ethnic Fusion,none,false,2026-02-02T18:15:14Z
0104a132-19c7-42de-a70e-fb95ef49ab83,0196e421-a3dd-4b26-8e61-267183df640b,6035,Kurta,none,false,2025-07-28T07:09:43Z
5ae79164-2853-4788-90b0-dc979442f0aa,0196e421-a3dd-4b26-8e61-267183df640b,7605,Ethnic Fusion,sale,true,2025-11-15T00:46:15Z
dd69d438-2adc-4f30-9381-3673481e0832,0196e421-a3dd-4b26-8e61-267183df640b,11752,Kurta,none,false,2026-03-18T08:43:24Z
800ff5b4-c1e0-46ae-9577-f9256fcc2d22,d1d4daa2-02e8-43f3-b1d2-c433c2b75f64,813,Accessories,none,false,2024-12-16T23:19:25Z
1e7818d0-3f8a-4793-afa3-4bb3266cd087,d1d4daa2-02e8-43f3-b1d2-c433c2b75f64,4242,Western,festive,true,2025-05-28T06:18:40Z
b6f8224a-cf1e-418a-ad82-727f534e4f13,d1d4daa2-02e8-43f3-b1d2-c433c2b75f64,4175,Ethnic Fusion,festive,true,2025-12-23T08:44:24Z
6d57e755-43fd-4011-a2c6-5a8fc6bbb842,3ec3b1dd-1b22-4895-a483-fc80fc37b3f6,12527,Ethnic Fusion,none,false,2026-05-03T01:30:05Z
4e595990-c8d0-4ea3-b630-6bd2aa6d01fa,fd3bdf7c-580e-47f4-86b0-1a35e6378b42,14198,Kurta,sale,true,2024-12-03T09:57:14Z
243fc3b9-cd0e-4c11-bb9e-6efdacae483a,fd3bdf7c-580e-47f4-86b0-1a35e6378b42,823,Ethnic Fusion,sale,true,2025-03-27T15:33:54Z
0659b218-726c-4c28-a6b2-fa222ec69f12,fd3bdf7c-580e-47f4-86b0-1a35e6378b42,1290,Ethnic Fusion,none,false,2025-12-13T08:30:44Z
c4f267c9-5fb7-4cfd-86ee-4abee2386396,fd3bdf7c-580e-47f4-86b0-1a35e6378b42,11800,Western,none,false,2026-02-17T10:07:56Z
2c99a71a-0fe2-4572-bd5f-a46e257e01b5,fd3bdf7c-580e-47f4-86b0-1a35e6378b42,2397,Ethnic Fusion,none,false,2026-05-14T15:21:53Z
3142be06-b6ec-499d-9417-acc51b80ab8f,a0eebf45-e381-4be5-ba53-9a3c0d5b5a16,3866,Western,none,false,2024-12-26T08:53:12Z
eb60390e-cbea-4b59-adce-53572e399850,a0eebf45-e381-4be5-ba53-9a3c0d5b5a16,11890,Kurta,sale,true,2025-04-27T00:58:20Z
7f14b4bf-2661-4a98-8221-d1aa59b96bdd,853aa5fa-e558-4e13-8ce2-82a60bac7315,10422,Kurta,sale,true,2024-12-15T02:21:19Z
bf670f5f-35d3-47bf-aef9-61beccb00366,853aa5fa-e558-4e13-8ce2-82a60bac7315,11980,Ethnic Fusion,none,false,2026-02-02T08:48:00Z
3fc0d388-43bb-4aa5-904d-609bcbec26a1,f585b65b-8600-4c83-82c2-3731da73065e,3754,Ethnic Fusion,none,false,2026-02-01T02:04:20Z
694b0338-c846-4bd0-be8d-c6b3704169a9,f585b65b-8600-4c83-82c2-3731da73065e,10477,Kurta,none,false,2026-03-27T18:42:48Z
b1445128-7e0c-4736-8931-5a152c3b84ff,f585b65b-8600-4c83-82c2-3731da73065e,3772,Ethnic Fusion,none,false,2026-05-03T22:46:32Z
bdb01f7f-a8fc-4ff4-98d1-6bdfc8040a54,c23741e5-8dc9-4e39-9c43-1c73a3a6a4d1,3127,Ethnic Fusion,none,false,2025-05-28T21:14:24Z
5e8ad603-5751-4fc9-b12f-97e8cb5a4775,c23741e5-8dc9-4e39-9c43-1c73a3a6a4d1,1145,Accessories,none,false,2025-09-18T13:17:50Z
386d2ef3-63c9-40fd-b4d9-b8c2e2b7f986,878f6a8f-b4ac-44e0-a35c-c13b05bc6755,544,Western,clearance,true,2026-02-14T23:48:24Z
cad0144a-4080-4806-a26b-ef2ca3383445,878f6a8f-b4ac-44e0-a35c-c13b05bc6755,708,Kurta,none,false,2026-06-08T17:30:13Z
6aa617b2-1cc2-44f4-b641-1aabf43ef84e,c37ecdbc-659e-48ce-905a-dab511aed0f6,2159,Ethnic Fusion,none,false,2025-03-24T12:07:21Z
ebab6145-47cb-400f-a94c-96d43928249d,c37ecdbc-659e-48ce-905a-dab511aed0f6,4692,Ethnic Fusion,none,false,2025-04-10T03:34:15Z
c936b52f-5aca-425c-b401-ac830ae740d8,c37ecdbc-659e-48ce-905a-dab511aed0f6,11056,Kurta,sale,true,2026-05-17T22:20:33Z
69ea7d5f-3cd9-41df-9f0d-7dadf391160a,9b8e909b-39bb-49a9-9633-ff2a42e8a83c,5260,Accessories,none,false,2025-03-19T18:51:40Z
3fef69eb-ee9a-435a-bc2c-2625dc824f89,9b8e909b-39bb-49a9-9633-ff2a42e8a83c,6401,Kurta,none,false,2025-09-11T00:10:52Z
d2399fbf-f851-4dd6-92f5-fa774aa15e13,9b8e909b-39bb-49a9-9633-ff2a42e8a83c,13633,Western,none,false,2025-11-26T11:08:53Z
b102f9d8-2175-4752-a2c6-3667ecc74805,8e5407a7-5c21-4930-a35b-ae796154f514,658,Western,festive,true,2025-08-05T20:33:16Z
8636dfa8-b15a-47f6-8144-bcca01ed6e73,8e5407a7-5c21-4930-a35b-ae796154f514,14459,Kurta,festive,true,2026-05-08T23:39:31Z
24c3cc9c-0844-472d-8a77-57a02a67ee88,95158dfa-b687-4f79-9c44-11c0a67c2af3,7066,Kurta,festive,true,2026-02-08T07:24:55Z
f9062f8b-f713-4a9a-a8a2-d8f3633cc64c,95158dfa-b687-4f79-9c44-11c0a67c2af3,7057,Western,none,false,2026-03-29T17:00:54Z
758c39f4-a59f-40f4-a909-e645894a2121,95158dfa-b687-4f79-9c44-11c0a67c2af3,7979,Western,festive,true,2026-03-31T06:39:44Z
14cad0f1-176a-4b87-9a60-845b9b056cf8,95158dfa-b687-4f79-9c44-11c0a67c2af3,4953,Ethnic Fusion,none,false,2026-04-30T10:10:04Z
2f1acaa0-013d-4d79-8883-2218cf3c63bd,d39fd747-19c2-40d6-a2e2-36f0bfe2c1b8,8335,Ethnic Fusion,sale,true,2026-01-11T06:10:01Z
bfb1404a-dbb7-4195-9896-faedbba6c7bc,287cf49e-c743-42fb-bd98-2bc04a571044,11714,Ethnic Fusion,festive,true,2024-11-06T13:12:45Z
5fd15a5f-be1d-4a9c-b05c-423e5318f41e,287cf49e-c743-42fb-bd98-2bc04a571044,14917,Kurta,sale,true,2024-11-21T15:52:49Z
e657a83c-811a-4933-b015-1366e0f59963,287cf49e-c743-42fb-bd98-2bc04a571044,14238,Accessories,none,false,2024-12-18T06:39:59Z
ff1c4e78-b656-46ce-8ff6-81cd3d60b602,287cf49e-c743-42fb-bd98-2bc04a571044,12415,Kurta,none,false,2025-07-04T07:29:08Z
86ab2b3b-a7e1-43bb-ab36-48d4deb8d2d7,287cf49e-c743-42fb-bd98-2bc04a571044,2640,Western,none,false,2025-12-27T17:03:38Z
fdffdb77-4bec-4aa9-a359-d525a5169c37,287cf49e-c743-42fb-bd98-2bc04a571044,8414,Western,none,false,2026-01-07T05:56:21Z
4c212e53-7f86-4085-bff5-6ba080627e01,304fbf7c-de84-4804-ab82-dc1994eeaabf,9098,Accessories,sale,true,2024-09-09T07:25:33Z
7adfcc55-f66a-4480-bfe1-db2c461f22b0,304fbf7c-de84-4804-ab82-dc1994eeaabf,13075,Western,none,false,2025-02-02T00:24:23Z
d5c42cd7-2809-4af7-aec4-ecb3de179793,304fbf7c-de84-4804-ab82-dc1994eeaabf,12683,Kurta,festive,true,2025-04-17T05:10:33Z
ec0dd360-a331-409d-b5bb-2e66a0959acf,b75ff214-09ce-40e0-9092-2d8097e22c5d,11474,Western,none,false,2025-12-21T05:55:24Z
4334a26c-219f-418a-95bf-5616df6bd3e5,269f6ecd-dfdf-4630-9c9d-7af88391b6b6,11374,Western,none,false,2024-07-31T06:49:00Z
74595bed-74dd-495d-924e-15485593f1db,269f6ecd-dfdf-4630-9c9d-7af88391b6b6,11580,Ethnic Fusion,sale,true,2025-02-23T23:54:51Z
716c5a48-4f59-4eb8-8c26-d39833812eb1,269f6ecd-dfdf-4630-9c9d-7af88391b6b6,11008,Ethnic Fusion,none,false,2025-03-10T02:03:18Z
2c599ce4-1c72-4ab8-b846-f1536f4b50a7,9c1fd516-1586-4021-8085-b8471a387d08,9647,Western,festive,true,2026-01-02T11:03:10Z
f65a7b30-ef90-4248-aa07-13e0b13eee93,fff41ea7-3f1b-42fe-be5b-2e044d9a4c61,8805,Western,sale,true,2025-10-24T20:16:21Z
85339a9c-9f38-4eaf-928e-ca1d0049c380,fff41ea7-3f1b-42fe-be5b-2e044d9a4c61,4148,Western,none,false,2025-11-10T12:19:40Z
f634ac07-cf7b-4c89-8f91-ba599f1be295,fff41ea7-3f1b-42fe-be5b-2e044d9a4c61,9519,Western,none,false,2025-12-20T06:24:13Z
0fc25990-b114-4533-89b7-e625b6f1c181,fff41ea7-3f1b-42fe-be5b-2e044d9a4c61,11040,Kurta,none,false,2026-06-08T16:18:41Z
4ed596c1-c84b-493b-970b-81a48af804cd,1d0effa1-a0e1-40c9-bbd4-139f30169d86,1791,Western,festive,true,2026-04-20T00:04:03Z
c6c50c27-6e41-42ad-9743-68230bc32426,d53020f1-edc1-407f-8fa4-a5d3ad3f5724,2444,Kurta,festive,true,2025-11-22T03:57:06Z
9ab5db80-7879-499c-b235-26c35dc6b73f,d53020f1-edc1-407f-8fa4-a5d3ad3f5724,8648,Western,none,false,2026-01-14T01:18:47Z
6f2097c5-6d49-4829-a2ef-f832652d05a5,73804037-320b-4d62-8dba-d04587b98cfb,10642,Kurta,none,false,2024-10-05T14:43:22Z
606b7632-686e-4e22-b462-cffd26cb56b3,73804037-320b-4d62-8dba-d04587b98cfb,10945,Western,none,false,2026-02-11T07:14:16Z
d3aee06a-ea4a-4045-b179-39152b322468,73804037-320b-4d62-8dba-d04587b98cfb,5490,Western,sale,true,2026-03-03T13:25:52Z
5d4af8a3-aab7-4cf8-ad91-c6514b1e4cef,ab938f54-1350-4f16-94fe-4e38bb55ae0a,11224,Accessories,none,false,2026-01-17T07:52:52Z
b9804ed2-c239-4b74-9505-d947024f7472,7942c448-615e-495f-bbbf-3daab61aab06,10654,Accessories,none,false,2025-09-07T09:03:38Z
8b2cde01-3773-4915-bc95-2f5d4de47e44,7942c448-615e-495f-bbbf-3daab61aab06,10329,Western,none,false,2025-11-29T23:29:22Z
e2a564b1-ad2e-4448-a0a1-a51742f661dc,7942c448-615e-495f-bbbf-3daab61aab06,8251,Kurta,none,false,2026-03-03T10:43:20Z
5152bec7-066a-4521-a589-9730ebc83c78,3911e390-0429-4a60-863b-9d00e71419f2,5283,Kurta,none,false,2025-09-15T03:22:07Z
286bf228-28b1-4dd4-8215-5f0c3b247691,3911e390-0429-4a60-863b-9d00e71419f2,9473,Ethnic Fusion,festive,true,2025-11-23T10:53:02Z
def8ad45-029c-4776-8ccb-7db8b93031c8,3911e390-0429-4a60-863b-9d00e71419f2,9052,Kurta,clearance,true,2026-02-03T07:24:17Z
b936da6a-2655-43ed-9634-4b23a37819b4,dca74e36-78d0-4e3b-9b04-d7819311a449,12244,Ethnic Fusion,none,false,2026-02-02T01:56:43Z
8ea0c6f3-fa9c-421d-9c91-626774b0712d,dca74e36-78d0-4e3b-9b04-d7819311a449,12665,Kurta,none,false,2026-05-17T17:56:25Z
a524558a-4128-4744-859c-e7c6af3b5ac6,b9b22a84-b258-44c6-9d53-bd52e4879b43,13302,Kurta,clearance,true,2026-01-02T10:28:31Z
5b7eda92-e322-40d2-a632-fac7725eeeea,b9b22a84-b258-44c6-9d53-bd52e4879b43,3622,Ethnic Fusion,none,false,2026-03-04T02:07:26Z
525233e1-3d58-4016-b129-bbefaef5eeb1,b9b22a84-b258-44c6-9d53-bd52e4879b43,12243,Kurta,none,false,2026-04-14T09:07:02Z
eee8b137-dc86-4b40-bf46-4ab5f10a496f,4e6c2e11-e7c8-4eec-ad9f-baa3ab9003ee,10147,Kurta,clearance,true,2025-12-14T18:59:55Z
d0d966bf-bd30-46a6-ad08-e66b86fd5f87,4e6c2e11-e7c8-4eec-ad9f-baa3ab9003ee,2518,Western,festive,true,2026-04-23T07:09:14Z
dbaa1123-af88-459b-b875-81a571dcd19b,89dcfdbe-4309-4a65-a9e5-6c05a965f90a,9189,Accessories,none,false,2026-02-23T09:24:15Z
34d32fbf-d069-4cd7-962b-b2d4c045a9f6,89dcfdbe-4309-4a65-a9e5-6c05a965f90a,12562,Western,none,false,2026-06-03T20:17:31Z
8a56ed77-396e-4100-89e7-05b0d31cb780,0fa83daf-e74c-4195-972a-7885aef01aec,3403,Accessories,none,false,2025-05-10T22:58:49Z
9abf49b7-41e7-45e2-9c59-154c061d4d37,0fa83daf-e74c-4195-972a-7885aef01aec,11834,Western,none,false,2026-04-27T07:34:23Z
91cf8a39-9691-4b0b-b9ca-c29fbde28f54,67cfc0ac-e251-4e03-9f70-2792194773a1,10431,Kurta,none,false,2025-11-07T13:04:16Z
fbccf796-d95f-4dcf-b0e7-432bd12c31e4,67cfc0ac-e251-4e03-9f70-2792194773a1,14962,Ethnic Fusion,sale,true,2026-01-25T18:53:56Z
1ccfb158-1d61-4feb-ae02-0c683e3546b7,cf3a3b82-d41e-47de-8668-6928b2a3ab05,6117,Accessories,sale,true,2025-09-29T11:47:43Z
3e61fdb5-2de2-45a5-9d9c-ac76b055cb2b,cf3a3b82-d41e-47de-8668-6928b2a3ab05,5319,Western,none,false,2025-12-09T06:38:27Z
7260e4ba-b502-4a48-8bfa-ccb201c79795,cf3a3b82-d41e-47de-8668-6928b2a3ab05,7919,Ethnic Fusion,none,false,2026-01-20T00:03:00Z
0d18d844-97c2-4aa0-95fa-9cb5e6a38c97,009e765d-bac8-4c63-b3b2-1c78de835225,10371,Ethnic Fusion,none,false,2026-04-28T10:27:10Z
04623333-fefc-48e9-911c-a364d1c535ca,13274e47-c8f3-4f03-9232-5b086aa3ac9e,5397,Ethnic Fusion,sale,true,2026-04-15T20:52:51Z
e4a6e23e-25e2-4a9c-83da-ab9c948d3365,44d81e87-6e09-4b75-bead-c542ba6eff59,5643,Ethnic Fusion,none,false,2026-04-29T13:06:53Z
77ce9b34-e2e4-47bb-98f7-3d76f6246d22,6e197f1c-fd21-48dc-a800-28bb922f75a9,10864,Ethnic Fusion,clearance,true,2026-05-01T21:39:32Z
ed3a68eb-e4cc-4bd0-99f5-5936407d4e55,415578a6-056e-44aa-8668-a3aaa299e631,11516,Kurta,none,false,2025-05-06T19:53:15Z
f6c44c06-bcbd-4da5-b105-f828e288ff06,415578a6-056e-44aa-8668-a3aaa299e631,2673,Ethnic Fusion,none,false,2026-04-28T13:49:03Z
58cb4b82-d156-4a71-96ce-8ce7baacccce,17f5ea20-624d-4d68-a7b2-ae1467d35bac,9712,Accessories,sale,true,2026-01-16T11:01:52Z
394b7048-7a95-427c-ba2a-439264be083e,17f5ea20-624d-4d68-a7b2-ae1467d35bac,8370,Kurta,sale,true,2026-02-08T21:09:42Z
c4cc2b1f-ef75-410b-aae9-e4020f28f39c,17f5ea20-624d-4d68-a7b2-ae1467d35bac,10048,Western,sale,true,2026-04-18T02:22:58Z
ecc1f270-6c00-45f3-a750-3550a00210c6,ae786252-e127-413f-acda-14ea99a5ce2c,9247,Accessories,sale,true,2026-03-11T12:42:24Z
52ca47aa-cacb-44f1-ad0e-abfd827a51ee,ae786252-e127-413f-acda-14ea99a5ce2c,5184,Ethnic Fusion,festive,true,2026-04-21T04:02:47Z
4c241392-ef08-4b3c-86eb-f45ee2e72371,78cae6aa-97dc-4735-9ab7-299fcc42d6ea,709,Accessories,none,false,2026-02-03T01:09:46Z
6b94f152-a87f-4dc2-8f12-5f27eec2ff27,31c50e88-731d-43f9-8ee8-1312ef2ddb0d,4874,Kurta,none,false,2025-01-23T03:26:12Z
9a88f441-fbdd-4397-9d9e-a494d3d2fb50,31c50e88-731d-43f9-8ee8-1312ef2ddb0d,12791,Western,none,false,2025-01-29T14:23:05Z
03a54796-314b-4ce2-aa04-e48dcfd359d1,b0ad7ab9-765c-49cb-a4d7-0be94503a974,13350,Accessories,none,false,2025-06-22T18:24:50Z
488597f5-7eec-4837-985a-ffa4b9e04f35,b0ad7ab9-765c-49cb-a4d7-0be94503a974,5335,Ethnic Fusion,none,false,2026-02-18T15:01:07Z
ad5bc037-ba00-4d9a-bade-1db7a828f2eb,9cd0ece6-37fa-4b11-84f4-17513baabcf3,14721,Ethnic Fusion,festive,true,2026-02-12T12:45:55Z
